O,N,B,S,P,Specific surface area,Pore volume,Dap,ID/IG,Active mass loading,Potential window,Current density,micro%,Electrolyte,Current collector
8.06,2.44,0,0,0,1667.33,1.2,3.938776,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,3.938776,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.122449,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.306122,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.489796,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.673469,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,4.857143,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.040816,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.22449,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.408163,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.591837,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.77551,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,5.959184,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.142857,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.326531,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.510204,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.693878,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,0.5,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,0.777778,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,1.055556,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,1.333333,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,1.611111,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,1.888889,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,2.166667,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,2.444444,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,2.722222,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
8.06,2.44,0,0,0,1667.33,1.2,6.877551,3,1.5,1.6,0.2,0.481865,2M ZnSO4,stainless-steel mesh
