O,N,B,S,P,SSA,Smicro,Smeso,Smicro/SSA,Vt,Vmicro,Vmeso,Vmeso/Vt,Dap,ID/IG,Electrolyte,Current density,Specific capacity
6.1,7.2,0,0,0,1843,663,1180,0.359739555,1.1,0.34,0.76,0.690909091,2.387411829,1.01,2M ZnSO4,15,104
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,0.5,110
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,1,97.8
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,2,89.8
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,3,84.9
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,5,78.4
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,10,67.2
4.2,6.3,0,0,0,543,192,351,0.35359116,0.9,0.1,0.8,0.888888889,6.629834254,0.99,2M ZnSO4,15,58.2
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,0.5,98
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,1,81.7
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,2,72.2
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,3,67
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,5,60.7
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,10,50.9
10.8,5.7,0,0,0,1454,177,1277,0.12173315,0.83,0.09,0.74,0.891566265,2.283356259,1.05,2M ZnSO4,15,45.1
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,0.2,122.3
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,0.5,108.1
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,1,103.8
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,2,94.2
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,5,85.6
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,10,76
9.33,6.25,0,0,0,1021,694,327,0.679725759,1.07,0.69978,0.37022,0.346,4.191968658,0.84,3M Zn(CF3SO3)2,20,59.1
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,0.2,153.8
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,0.5,146.9
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,1,127.3
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,2,117
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,5,108.7
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,10,95.5
8,8.12,0,0,0,1685,318,1367,0.188724036,1.2,0.4044,0.7956,0.663,2.848664688,0.85,3M Zn(CF3SO3)2,20,82.3
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,0.2,250
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,0.5,217.5
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,1,184.3
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,2,163.5
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,5,156.8
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,10,151.9
9.75,7.83,0,0,0,2370,687,1683,0.289873418,2.18,0.52756,1.65244,0.758,3.679324895,0.85,3M Zn(CF3SO3)2,20,149.2
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,0.2,138.5
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,0.5,112.9
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,1,98.1
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,2,89.3
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,5,77.6
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,10,69
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,20,61.8
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,40,48.7
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,60,38.7
4.41,12.14,0,0,0,494,388,106,0.785425101,0.27,0.17,0.1,0.37037037,2.186234818,3.1,2M ZnSO4,80,28.8
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,0.2,149.9
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,0.5,128.2
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,1,112.4
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,2,102.5
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,5,90.9
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,10,83.2
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,20,73.8
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,40,63.3
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,60,55.4
5.51,5.19,0,0,0,642,288,354,0.448598131,0.58,0.09,0.49,0.844827586,3.613707165,3.5,2M ZnSO4,80,46.9
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,0.2,212
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,0.5,189.9
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,1,171.8
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,2,155.1
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,5,145.9
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,10,134.2
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,20,126.2
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,40,114
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,60,104.4
11.74,6.67,0,0,4.7,1702,1154,548,0.678025852,1.29,0.52,0.77,0.596899225,3.03172738,4.4,2M ZnSO4,80,93.4
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,0.2,94.6
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,0.5,84
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,0.8,80.3
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,1,77.9
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,2,75
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,5,71.3
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,8,67.5
7.41,0.53,0,0,0,1398.16,1037.82,360.34,0.742275562,0.79,0.53,0.26,0.329113924,2.260113292,0.7,1M ZnSO4,10,65.7
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,0.2,135.3
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,0.5,110.1
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,0.8,102.2
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,1,99.2
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,2,92.6
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,5,86.7
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,8,83.9
6.75,2.16,1.16,0,0,2363.18,1076.78,1286.4,0.455648744,1.33,0.53,0.8,0.601503759,2.251203886,0.79,1M ZnSO4,10,82
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,0.2,144.6
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,0.5,122.9
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,0.8,112.8
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,1,107.1
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,2,96.7
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,5,85.6
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,8,77.1
10.36,3.74,1.11,0,0,803.95,662.11,141.84,0.823571118,0.53,0.35,0.18,0.339622642,2.636979912,0.75,1M ZnSO4,10,73.1
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,0.2,185.3
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,0.5,134.8
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,0.8,125
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,1,119.7
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,2,111.3
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,5,101.5
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,8,98.6
6.89,1.57,1.05,0,0,1678.38,1065.52,612.86,0.634850272,1.04,0.54,0.5,0.480769231,2.478580536,0.82,1M ZnSO4,10,95.2
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,0.2,84
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,0.5,69.1
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,0.8,64.9
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,1,63
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,2,58.8
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,5,56.9
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,8,55.1
5.49,2.86,1.36,0,0,1590.46,177.35,1413.11,0.11150862,1.32,0.08,1.24,0.939393939,3.319794273,0.71,1M ZnSO4,10,53.2
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,0.3,98.2
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,0.5,94.2
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,1,89.5
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,3,80.1
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,5,76.2
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,8,73
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,10,67.9
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,20,61.2
3.37,0,0,0,0,3252.6,903.5,2349.1,0.277777778,3.428,0.341,3.087,0.900525088,4.21570436,1.02,1M Zn(CF3SO3)2,30,56.4
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,0.3,111.6
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,0.5,105.1
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,1,102
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,3,96.6
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,5,92.4
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,8,90
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,10,88.5
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,20,79.9
2.75,0.95,0,0,0,1687.1,472.1,1215,0.279829293,1.75,0.161,1.589,0.908,4.149131646,1.11,1M Zn(CF3SO3)2,30,72.4
1.91,2.99,0,0,0,2330.9,466.5,1864.4,0.200137286,2.756,0.262,2.494,0.904934688,4.729503625,1.24,1M Zn(CF3SO3)2,0.3,125.3
1.91,2.99,0,0,0,2330.9,466.5,1864.4,0.200137286,2.756,0.262,2.494,0.904934688,4.729503625,1.24,1M Zn(CF3SO3)2,0.5,117.3
1.91,2.99,0,0,0,2330.9,466.5,1864.4,0.200137286,2.756,0.262,2.494,0.904934688,4.729503625,1.24,1M Zn(CF3SO3)2,1,115.3
1.91,2.99,0,0,0,2330.9,466.5,1864.4,0.200137286,2.756,0.262,2.494,0.904934688,4.729503625,1.24,1M Zn(CF3SO3)2,3,105.9
1.91,2.99,0,0,0,2330.9,466.5,1864.4,0.200137286,2.756,0.262,2.494,0.904934688,4.729503625,1.24,1M Zn(CF3SO3)2,5,99.8
