O,N,B,S,P,Specific surface area,Smicro,Smeso,Pore volume,Vmicro,Vmeso,Rmic/mes,Dap,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
7.15,3.52,0.0,0.0,0.0,1546.1,,,0.5753,0.5407,0.03714,14.558,1.4883901429403,1.029,2M ZnSO4,Carbon cloth,1.0,1.6,0.1,85.0
8.12,3.79,3.66,0.0,0.0,1315.2,,,0.5116,0.4765,0.05106,9.33,1.55596107055961,1.038,2M ZnSO4,Carbon cloth,1.0,1.6,0.1,114.0
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,90.2
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,86.3
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,79.9
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,70.3
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,64.8
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,51.5
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,38.5
21.55,3.29,0.0,0.0,0.0,1140.8,341.3,,0.86,0.18,,0.157,3.01542776998597,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,23.3
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,69.1
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,60.1
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,56.4
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,47.4
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,40.9
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,34.2
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,19.8
17.66,3.01,0.0,1.12,0.0,508.0,142.7,,0.34,0.07,,0.099,2.67716535433071,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,9.5
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,136.3
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,126.4
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,120.3
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,112.6
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,108.4
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,100.4
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,94.5
16.08,2.82,0.0,1.78,0.0,1384.7,293.3,,0.97,0.15,,0.17,2.80205098577309,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,86.5
8.2,5.3,0.0,0.0,0.0,879.0,,,0.447,0.271,0.176,1.54,2.03412969283276,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.1,136.8
8.2,5.3,0.0,0.0,0.0,879.0,,,0.447,0.271,0.176,1.54,2.03412969283276,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.5,110.9
8.2,5.3,0.0,0.0,0.0,879.0,,,0.447,0.271,0.176,1.54,2.03412969283276,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,1.0,102.6
8.2,5.3,0.0,0.0,0.0,879.0,,,0.447,0.271,0.176,1.54,2.03412969283276,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,5.0,76.1
8.2,5.3,0.0,0.0,0.0,879.0,,,0.447,0.271,0.176,1.54,2.03412969283276,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,10.0,66.5
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.05,109.66
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.1,93.3
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.2,84.6
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.3,81.0
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.5,76.3
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,1.0,71.6
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,2.0,67.6
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,3.0,65.1
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,5.0,62.4
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,10.0,59.5
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,15.0,58.4
5.68,1.49,0.0,0.0,0.0,1640.1,860.5,,1.41,0.46,0.94,0.489,3.43881470642034,0.95,2M ZnSO4,Nickel foam,2.0,1.6,20.0,57.1
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,133.7
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,102.5
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,84.3
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,75.0
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,69.1
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,61.7
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,56.6
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,51.9
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,45.6
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,39.7
11.5,6.7,0.0,0.0,0.0,642.0,,,1.03,0.15,0.88,0.17,6.41744548286604,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,30.6
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,104.4
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,83.0
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,69.7
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,61.7
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,56.0
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,50.4
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,46.6
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,43.7
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,39.1
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,35.4
14.9,3.1,0.0,0.0,0.0,620.0,,,0.86,0.13,0.73,0.178,5.54838709677419,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,30.4
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,92.4
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,73.1
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,62.4
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,56.0
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,51.3
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,45.7
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,42.3
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,38.9
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,33.3
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,28.7
11.2,4.2,0.0,0.0,0.0,697.0,,,0.83,0.18,0.65,0.277,4.76327116212339,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,27.2
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.1,204.7
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.2,181.5
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.5,165.9
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,1.0,152.7
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,2.0,141.1
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,5.0,134.2
12.04,8.29,0.0,0.0,0.0,1530.9,764.4,,0.96,0.37,,0.627,2.50832843425436,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,10.0,128.6
11.54,0.0,0.0,0.0,0.0,502.711,,,0.115,,,,0.915038660383401,0.999,1M ZnSO4,Carbon cloth,,1.6,0.5,16.6666666666667
7.08,0.0,0.0,0.0,0.0,898.168,,,0.19,,,,0.846166864105602,0.9995,1M ZnSO4,Carbon cloth,,1.6,0.5,51.5555555555556
7.08,0.0,0.0,0.0,0.0,898.168,,,0.19,,,,0.846166864105602,0.9995,1M ZnSO4,Carbon cloth,,1.6,0.7,45.1111111111111
7.08,0.0,0.0,0.0,0.0,898.168,,,0.19,,,,0.846166864105602,0.9995,1M ZnSO4,Carbon cloth,,1.6,1.0,40.8888888888889
7.08,0.0,0.0,0.0,0.0,898.168,,,0.19,,,,0.846166864105602,0.9995,1M ZnSO4,Carbon cloth,,1.6,3.0,31.6666666666667
7.08,0.0,0.0,0.0,0.0,898.168,,,0.19,,,,0.846166864105602,0.9995,1M ZnSO4,Carbon cloth,,1.6,5.0,26.2222222222222
5.27,0.0,0.0,0.0,0.0,584.052,,,0.098,,,,0.671173114722662,0.9998,1M ZnSO4,Carbon cloth,,1.6,0.5,25.3333333333333
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.1,134.5
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.2,110.2
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.4,93.0
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.5,86.7
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,1.0,72.9
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,2.0,57.0
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,3.0,48.0
20.61,3.95,0.0,0.0,0.0,544.83,,24.81,0.26,,,4.783,1.90885230255309,0.96,2M ZnSO4,Titanium foil,2.0,1.8,4.0,41.5
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.1,156.54
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.2,132.3
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.3,111.55
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.4,105.4
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.5,98.5
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,1.0,86.8
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,2.0,70.5
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,3.0,59.2
18.15,3.51,0.0,0.0,0.0,648.22,,32.82,0.32,,,4.516,1.97463824010367,1.01,2M ZnSO4,Titanium foil,2.0,1.8,4.0,51.8
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.1,84.5
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.2,63.4
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.4,50.7
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.5,45.0
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,1.0,34.5
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,2.0,24.5
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,3.0,19.7
15.17,1.8,0.0,0.0,0.0,225.22,,17.99,0.1,,,6.714,1.77604120415594,1.08,2M ZnSO4,Titanium foil,2.0,1.8,4.0,17.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.2,153.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.5,125.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,1.0,110.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,2.0,98.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,5.0,84.0
11.92,0.0,0.0,0.0,0.0,2228.0,,,1.07,0.64,,1.488,1.92100538599641,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,10.0,75.0
5.5,2.53,0.0,0.0,0.0,947.0,506.0,,0.54,0.27,,1.0,2.28088701161563,0.855,1M ZnSO4,stainless-steel foil,,1.6,0.5,117.9
5.5,2.53,0.0,0.0,0.0,947.0,506.0,,0.54,0.27,,1.0,2.28088701161563,0.855,1M ZnSO4,stainless-steel foil,,1.6,20.0,71.0
3.67,0.0,0.0,0.0,2.71,1175.0,793.0,,0.71,0.41,,1.367,2.41702127659574,0.858,1M ZnSO4,stainless-steel foil,,1.6,0.5,136.2
3.67,0.0,0.0,0.0,2.71,1175.0,793.0,,0.71,0.41,,1.367,2.41702127659574,0.858,1M ZnSO4,stainless-steel foil,,1.6,20.0,75.9
10.41,2.37,0.0,0.0,2.1,899.0,358.0,,0.52,0.19,,0.576,2.31368186874305,0.856,1M ZnSO4,stainless-steel foil,,1.6,0.5,165.9
10.41,2.37,0.0,0.0,2.1,899.0,358.0,,0.52,0.19,,0.576,2.31368186874305,0.856,1M ZnSO4,stainless-steel foil,,1.6,20.0,110.9
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,119.9
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,108.3
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,100.2
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,94.6
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,90.4
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,84.8
9.64,3.44,0.0,0.0,0.0,1624.0,1125.0,,0.918,0.599,,1.878,2.26108374384236,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,81.1
8.42,1.64,0.0,0.0,0.0,1949.0,961.0,,1.133,0.519,,0.845,2.32529502308876,0.917,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,159.9
