O,N,B,S,P,Specific surface area,Smicro,Smeso,Pore volume,Vmicro,Vmeso,Rmic/mes,Dap,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
9.1,3.1,0.0,0.0,0.0,1055.0,,,0.95,0.35,,0.583,3.60189573459716,1.06,2M ZnSO4,stainless-steel mesh,1.0,1.7,10.0,118.0
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,181.0
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,153.3
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,137.2
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,3.0,130.2
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,121.7
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,110.4
6.1,7.2,0.0,0.0,0.0,1843.0,663.0,1180.0,1.1,0.34,,0.447,2.38741182854042,1.01,2M ZnSO4,stainless-steel mesh,1.0,1.6,15.0,104.0
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,110.0
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,97.8
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,89.8
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,3.0,84.9
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,78.4
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,67.2
4.2,6.3,0.0,0.0,0.0,543.0,192.0,351.0,0.9,0.1,,0.125,6.62983425414365,0.99,2M ZnSO4,stainless-steel mesh,1.0,1.6,15.0,58.2
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,98.0
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,81.7
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,72.2
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,3.0,67.0
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,60.7
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,50.9
10.8,5.7,0.0,0.0,0.0,1454.0,177.0,1277.0,0.83,0.09,,0.122,2.28335625859697,1.05,2M ZnSO4,stainless-steel mesh,1.0,1.6,15.0,45.1
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.2,122.3
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.5,108.1
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,1.0,103.8
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,2.0,94.2
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,5.0,85.6
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,10.0,76.0
9.33,6.25,0.0,0.0,0.0,1021.0,694.0,327.0,1.07,,0.37022,1.89,4.19196865817826,0.84,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,20.0,59.1
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.2,153.8
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.5,146.9
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,1.0,127.3
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,2.0,117.0
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,5.0,108.7
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,10.0,95.5
8.0,8.12,0.0,0.0,0.0,1685.0,318.0,1367.0,1.2,,0.7956,0.508,2.8486646884273,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,20.0,82.3
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.2,250.0
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,0.5,217.5
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,1.0,184.3
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,2.0,163.5
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,5.0,156.8
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,10.0,151.9
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,10.0,1.8,20.0,149.2
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,5.0,1.8,0.2,268.0
9.75,7.83,0.0,0.0,0.0,2370.0,687.0,1683.0,2.18,,1.65244,0.319,3.67932489451477,0.85,3M Zn(CF3SO3)2,stainless-steel mesh,20.0,1.8,0.2,210.0
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,0.2,138.5
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,0.5,112.9
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,1.0,98.1
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,2.0,89.3
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,5.0,77.6
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,10.0,69.0
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,20.0,61.8
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,40.0,48.7
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,60.0,38.7
4.41,12.14,0.0,0.0,0.0,494.0,388.0,,0.27,0.17,,1.7,2.18623481781377,3.1,2M ZnSO4,stainless steel,1.0,1.6,80.0,28.8
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,0.2,149.9
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,0.5,128.2
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,1.0,112.4
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,2.0,102.5
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,5.0,90.9
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,10.0,83.2
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,20.0,73.8
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,40.0,63.3
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,60.0,55.4
5.51,5.19,0.0,0.0,0.0,642.0,288.0,,0.58,0.09,,0.184,3.61370716510903,3.5,2M ZnSO4,stainless steel,1.0,1.6,80.0,46.9
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,0.2,212.0
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,0.5,189.9
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,1.0,171.8
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,2.0,155.1
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,5.0,145.9
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,10.0,134.2
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,20.0,126.2
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,40.0,114.0
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,60.0,104.4
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,1.0,1.6,80.0,93.4
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,3.0,1.6,0.2,174.9
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,5.0,1.6,0.2,157.2
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,10.0,1.6,0.2,134.0
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,20.0,1.6,0.2,107.2
11.74,6.67,0.0,0.0,4.7,1702.0,1154.0,,1.29,0.52,,0.675,3.03172737955347,4.4,2M ZnSO4,stainless steel,40.0,1.6,0.2,87.7
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,0.2,94.6
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,0.5,84.0
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,0.8,80.3
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,1.0,77.9
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,2.0,75.0
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,5.0,71.3
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,8.0,67.5
7.41,0.53,0.0,0.0,0.0,1398.16,1037.82,,0.79,0.53,,2.03846153846154,2.26011329175488,0.7,1M ZnSO4,stainless steel,1.0,1.6,10.0,65.7
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,0.2,135.3
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,0.5,110.1
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,0.8,102.2
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,1.0,99.2
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,2.0,92.6
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,5.0,86.7
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,8.0,83.9
6.75,2.16,1.16,0.0,0.0,2363.18,1076.78,,1.33,0.53,,0.6625,2.25120388628881,0.79,1M ZnSO4,stainless steel,1.0,1.6,10.0,82.0
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,0.2,144.6
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,0.5,122.9
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,0.8,112.8
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,1.0,107.1
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,2.0,96.7
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,5.0,85.6
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,8.0,77.1
10.36,3.74,1.11,0.0,0.0,803.95,662.11,,0.53,0.35,,1.94444444444444,2.63697991168605,0.75,1M ZnSO4,stainless steel,1.0,1.6,10.0,73.1
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,0.2,185.3
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,0.5,134.8
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,0.8,125.0
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,1.0,119.7
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,2.0,111.3
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,5.0,101.5
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,8.0,98.6
6.89,1.57,1.05,0.0,0.0,1678.38,1065.52,,1.04,0.54,,1.08,2.47858053599304,0.82,1M ZnSO4,stainless steel,1.0,1.6,10.0,95.2
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,0.2,84.0
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,0.5,69.1
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,0.8,64.9
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,1.0,63.0
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,2.0,58.8
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,5.0,56.9
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,8.0,55.1
5.49,2.86,1.36,0.0,0.0,1590.46,177.35,,1.32,0.08,,0.0645161290322581,3.31979427335488,0.71,1M ZnSO4,stainless steel,1.0,1.6,10.0,53.2
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.3,98.2
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.5,94.2
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,1.0,89.5
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,3.0,80.1
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,5.0,76.2
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,8.0,73.0
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,10.0,67.9
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,20.0,61.2
3.37,0.0,0.0,0.0,0.0,3252.6,903.5,2349.1,3.428,0.341,,0.110463232912213,4.21570435958925,1.02,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,30.0,56.4
