O,N,B,S,P,Specific surface area,Smicro,Smeso,Pore volume,Vmicro,Vmeso,Rmic/mes,Dap,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.3,111.6
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.5,105.1
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,1.0,102.0
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,3.0,96.6
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,5.0,92.4
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,8.0,90.0
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,10.0,88.5
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,20.0,79.9
2.75,0.95,0.0,0.0,0.0,1687.1,472.1,1215.0,1.75,0.161,,0.101321585903084,4.1491316460198,1.11,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,30.0,72.4
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.3,125.3
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.5,117.3
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,1.0,115.3
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,3.0,105.9
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,5.0,99.8
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,8.0,97.5
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,10.0,94.5
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,20.0,88.9
1.91,2.99,0.0,0.0,0.0,2330.9,466.5,1864.4,2.756,0.262,,0.105052125100241,4.72950362520915,1.24,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,30.0,83.1
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.3,107.6
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,0.5,103.0
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,1.0,99.7
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,3.0,91.6
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,5.0,88.7
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,8.0,82.4
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,10.0,79.6
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,20.0,71.9
1.9,1.3,0.0,0.0,0.0,1317.4,364.9,952.5,1.384,0.155,,0.126118795768918,4.20221648701989,1.05,1M Zn(CF3SO3)2,stainless-steel mesh,1.0,1.6,30.0,63.1
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,0.5,101.2
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,1.0,92.4
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,2.0,84.3
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,3.0,79.8
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,4.0,77.2
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,5.0,75.8
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,10.0,68.2
9.92,0.0,0.0,0.0,0.0,1667.33,,,1.23,0.65,0.57,1.14,2.95082557142257,1.1,2M ZnSO4,stainless-steel mesh,,1.6,20.0,61.0
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,0.5,113.3
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,1.0,104.9
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,2.0,97.5
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,3.0,93.4
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,4.0,89.9
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,5.0,87.0
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,10.0,78.5
9.53,0.0,0.0,2.59,0.0,1886.8,,,1.23,0.69,0.54,1.278,2.60758956964172,1.13,2M ZnSO4,stainless-steel mesh,,1.6,20.0,66.0
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,0.5,114.1
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,1.0,103.4
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,2.0,94.5
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,3.0,90.0
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,4.0,86.4
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,5.0,84.0
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,10.0,74.4
9.44,0.8,0.0,0.0,0.0,2295.25,,,1.63,0.91,0.72,1.264,2.84064916675743,1.18,2M ZnSO4,stainless-steel mesh,,1.6,20.0,62.2
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,0.5,135.0
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,1.0,120.8
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,2.0,106.0
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,3.0,100.5
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,4.0,97.1
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,5.0,95.0
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,10.0,88.8
9.05,1.32,0.0,1.67,0.0,2773.02,,,1.91,1.1,0.81,1.358,2.75511896776799,1.19,2M ZnSO4,stainless-steel mesh,,1.6,20.0,81.6
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.1,122.4
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.2,92.4
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.5,79.7
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,1.0,72.7
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,2.0,68.4
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,5.0,61.1
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,10.0,55.7
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,20.0,49.1
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,40.0,43.7
9.71,5.41,0.0,0.0,0.0,670.0,,,0.72,0.43,0.14,3.071,4.29850746268657,1.89,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,50.0,42.2
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.1,153.4
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.2,117.6
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.5,101.3
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,1.0,93.9
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,2.0,90.1
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,5.0,83.1
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,10.0,77.7
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,20.0,72.3
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,40.0,66.9
7.21,3.67,0.0,0.0,0.0,1777.0,,,1.56,0.9,0.39,2.308,3.51153629712999,2.0,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,50.0,64.2
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.1,191.4
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.2,167.7
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.5,149.1
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,1.0,138.4
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,2.0,130.8
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,5.0,123.6
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,10.0,116.7
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,20.0,113.8
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,40.0,105.6
8.35,2.41,0.0,0.0,0.0,2511.0,,,2.17,0.95,0.81,1.173,3.45679012345679,2.07,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,50.0,99.9
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.1,158.6
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.2,127.2
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,0.5,112.1
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,1.0,104.0
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,2.0,99.3
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,5.0,91.6
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,10.0,86.2
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,20.0,81.6
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,40.0,76.1
6.98,2.3,0.0,0.0,0.0,2353.0,,,2.14,0.81,1.04,0.779,3.63790905227369,2.18,3M Zn(CF3SO3)2,stainless-steel mesh,,1.7,50.0,73.9
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,0.1,189.4
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,0.2,155.0
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,0.5,136.6
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,1.0,126.1
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,2.0,117.1
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,3.0,112.5
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,4.0,109.3
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,5.0,106.7
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,7.0,103.6
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,10.0,100.0
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,14.0,97.2
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,20.0,94.2
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,50.0,84.2
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,70.0,66.9
15.55,2.61,0.0,0.0,0.0,3139.2,1295.9,,1.74,0.97,,1.25974025974026,2.217125382263,1.02,2M ZnSO4,graphite paper,1.0,1.6,100.0,59.4
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,0.1,225.3
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,0.2,196.8
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,0.5,174.3
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,1.0,161.1
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,2.0,150.8
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,3.0,144.4
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,4.0,141.2
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,5.0,138.6
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,7.0,134.0
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,10.0,129.3
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,14.0,124.5
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,20.0,118.7
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,50.0,103.0
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,70.0,88.8
12.89,3.05,0.0,0.0,0.0,3224.9,1257.6,,1.93,0.93,,0.93,2.39387267822258,0.94,2M ZnSO4,graphite paper,1.0,1.6,100.0,73.8
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,0.1,193.0
