O,N,B,S,P,Specific surface area,Smicro,Smeso,Pore volume,Vmicro,Vmeso,Rmic/mes,Dap,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,Specific capacity
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,0.2,160.1
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,0.5,141.2
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,1.0,129.3
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,2.0,120.9
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,3.0,116.7
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,4.0,112.9
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,5.0,110.9
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,7.0,108.3
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,10.0,104.5
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,14.0,102.0
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,20.0,99.4
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,50.0,91.0
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,70.0,79.4
10.45,2.44,0.0,0.0,0.0,2993.2,1291.5,,1.71,0.91,,1.1375,2.28517974074569,0.91,2M ZnSO4,graphite paper,1.0,1.6,100.0,70.2
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,0.1,189.3
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,0.2,160.1
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,0.5,133.8
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,1.0,123.8
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,2.0,116.1
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,5.0,106.5
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,10.0,101.1
6.2,1.6,0.0,0.0,0.0,2691.29,,,1.77,0.58,,0.487394957983193,2.63070869360047,1.088,2M ZnSO4,stainless-steel mesh,1.1,1.79,20.0,96.7
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,89.3333333333333
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,80.4444444444444
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,76.4444444444444
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,71.1111111111111
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,65.7777777777778
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,58.2222222222222
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,44.8888888888889
8.2,0.0,0.0,0.0,0.0,1500.0,,,0.78,0.54,0.24,2.25,2.08,1.01,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,18.2222222222222
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,81.7777777777778
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,76.0
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,67.1111111111111
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,62.2222222222222
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,56.4444444444444
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,50.6666666666667
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,40.8888888888889
6.3,0.0,0.0,0.0,0.0,1886.0,,,0.93,0.66,0.27,2.444,1.97242841993637,1.04,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,28.4444444444444
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,136.888888888889
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,113.333333333333
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,102.222222222222
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,92.4444444444444
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,85.7777777777778
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,79.1111111111111
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,72.0
6.8,0.0,0.0,0.0,0.0,1410.0,,,0.77,0.49,0.28,1.75,2.18439716312057,1.09,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,61.7777777777778
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,73.3333333333333
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,64.4444444444444
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,59.1111111111111
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,54.6666666666667
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,51.5555555555556
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,45.3333333333333
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,41.7777777777778
4.3,0.0,0.0,0.0,0.0,1655.0,,,0.81,0.58,0.23,2.522,1.95770392749245,1.05,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,31.5555555555556
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,0.5,194.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,1.0,172.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,2.0,152.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,4.0,138.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,6.0,129.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,8.0,123.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,10.0,119.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,15.0,113.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,20.0,108.0
11.54,0.0,0.0,0.47,0.0,2813.0,1805.0,,1.82,0.86,0.49,1.755,2.5879843583363,1.01,2M ZnSO4,Carbon cloth,1.5,1.6,30.0,102.0
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,127.5
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,117.1
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,106.8
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,87.8
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,67.9
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,42.4
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,23.9
6.15,13.57,0.0,0.0,0.0,1274.8,1127.8,,0.551,0.394,,2.50955414012739,1.72889865076875,1.97,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,17.4
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,194.4
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,178.5
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,165.5
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,147.4
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,131.8
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,113.7
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,102.5
6.82,2.11,0.0,0.0,0.0,3407.6,1076.7,,1.953,0.574,,0.416243654822335,2.29252259654889,2.41,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,77.9
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,199.1
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,183.0
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,172.4
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,159.6
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,150.3
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,139.9
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,130.1
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,118.8
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,3.0,1.6,0.5,134.3
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,5.0,1.6,0.5,112.6
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,10.0,1.6,0.5,103.4
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,20.0,1.6,0.5,94.0
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,30.0,1.6,0.5,85.3
7.48,2.67,0.0,0.0,0.0,3553.1,976.9,,2.071,0.552,,0.363396971691903,2.33148518195379,2.79,2M ZnSO4,stainless-steel mesh,45.0,1.6,0.5,73.5
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,169.3
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,155.4
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,144.7
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,134.0
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,125.7
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,118.9
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,114.5
6.93,1.98,0.0,0.0,0.0,3415.3,639.3,,2.482,0.397,,0.190407673860911,2.90691886510702,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,105.9
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,0.1,74.0
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,0.5,60.4
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,1.0,53.6
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,2.0,43.4
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,5.0,37.7
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,10.0,28.2
10.58,1.47,0.0,0.0,0.0,2290.0,2122.0,168.0,0.93,0.82,0.11,,1.62445414847162,0.9567,2M ZnSO4,Carbon cloth,1.5,1.6,20.0,14.7
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,0.1,117.1
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,0.5,93.5
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,1.0,81.4
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,2.0,67.0
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,5.0,58.7
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,10.0,49.5
14.26,1.82,0.0,0.0,0.0,3166.0,2122.0,1043.0,1.7,0.88,0.82,,2.14782059380922,1.044,2M ZnSO4,Carbon cloth,1.5,1.6,20.0,45.8
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,0.1,142.2
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,0.5,113.3
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,1.0,99.4
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,2.0,85.8
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,5.0,79.7
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,10.0,72.2
14.02,1.93,0.0,0.0,0.0,3292.0,2612.0,680.0,1.54,1.07,0.47,,1.87120291616039,1.048,2M ZnSO4,Carbon cloth,1.5,1.6,20.0,66.1
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,0.1,166.8
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,0.5,141.4
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,1.0,132.0
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,2.0,116.5
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,5.0,108.8
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,10.0,98.9
18.75,2.74,0.0,0.0,0.0,3518.0,2937.0,581.0,1.57,1.22,0.35,,1.78510517339397,1.102,2M ZnSO4,Carbon cloth,1.5,1.6,20.0,86.9
